#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 463470592 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=14604, tid=33904
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=2G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx3G -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\K\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Mon Nov 10 16:24:21 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 57.018262 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x0000016ecc083a20):  VMThread "VM Thread" [stack: 0x0000006e79a00000,0x0000006e79b00000] [id=33904]

Stack: [0x0000006e79a00000,0x0000006e79b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x0000006e0ebfdd30): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000016eeb16e380


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000016ece220f40, 0x0000016ece221e70, 0x0000016ece225110, 0x0000016ece21e1b0,
0x0000016ece225b30, 0x0000016ece222380, 0x0000016ece222890, 0x0000016ece221450,
0x0000016ece2241e0, 0x0000016ece223cd0, 0x0000016ece21e6c0, 0x0000016ece21fb00,
0x0000016ece21ebd0, 0x0000016ece21f0e0, 0x0000016ece220010, 0x0000016ece2232b0,
0x0000016ece225620, 0x0000016ece354390, 0x0000016ece3548a0, 0x0000016ece358560,
0x0000016ece352f50, 0x0000016ece358a70, 0x0000016ece3599a0, 0x0000016ece355ce0,
0x0000016ece352a40, 0x0000016ece3557d0, 0x0000016ece354db0, 0x0000016ece359490,
0x0000016ece357630, 0x0000016ece358f80, 0x0000016ece357120, 0x0000016ece353460,
0x0000016ece359eb0, 0x0000016ece35a3c0, 0x0000016ece3561f0, 0x0000016ece353970,
0x0000016ece353e80, 0x0000016ece357b40, 0x0000016ece356700, 0x0000016ece358050,
0x0000016ece356c10, 0x0000016ece3552c0, 0x0000016ecee7c310, 0x0000016ecee7b3e0,
0x0000016ecee7e680, 0x0000016ecee7aed0, 0x0000016ed05554f0, 0x0000016ed055b520,
0x0000016ed0555a00, 0x0000016ed0554ad0, 0x0000016ed05540b0, 0x0000016ed055ba30,
0x0000016ed05545c0, 0x0000016ed0558280, 0x0000016ecee7d240, 0x0000016ed1e795c0,
0x0000016ed1e7d280, 0x0000016ed1e78690, 0x0000016ed1e7ebd0, 0x0000016ed1e7c350,
0x0000016ed1e7c860, 0x0000016ed1e7af10, 0x0000016ed1e7be40, 0x0000016ed1e7d790,
0x0000016ed1e78ba0, 0x0000016ed1e7cd70, 0x0000016ed1e79ad0, 0x0000016ed1e7b930,
0x0000016ed1e7f0e0, 0x0000016ed1e77c70, 0x0000016ed1e7e6c0, 0x0000016ed1e7a4f0,
0x0000016ed1e7dca0, 0x0000016ed1e7f5f0, 0x0000016ed1e7aa00, 0x0000016ed1e79fe0,
0x0000016ed1e7e1b0, 0x0000016ed1e78180, 0x0000016ed1e80520, 0x0000016ed1e790b0,
0x0000016ed1e832b0, 0x0000016ed1e85110, 0x0000016ed1e83cd0, 0x0000016ed1e85620,
0x0000016ed1e84c00, 0x0000016ed1e837c0, 0x0000016ed1e85b30, 0x0000016ed1e82380,
0x0000016ed055a5f0, 0x0000016ed0557350, 0x0000016ed055a0e0, 0x0000016ed9476800,
0x0000016ed087dae0, 0x0000016ed9473d80, 0x0000016ed94772a0, 0x0000016edc5aa7f0,
0x0000016edc5a51e0, 0x0000016edc5a9dd0, 0x0000016edc5a6110, 0x0000016edc5aad00,
0x0000016edc5a7040, 0x0000016edc5a6620, 0x0000016edc5a56f0, 0x0000016edc5abc30,
0x0000016edc5a4cd0, 0x0000016edc5ac140, 0x0000016edc5ac650, 0x0000016edc5a8990,
0x0000016edc5ae9c0, 0x0000016edc5a7550, 0x0000016edc5ada90, 0x0000016edc5b2b90,
0x0000016edc5aeed0, 0x0000016edc5b1c60, 0x0000016edc5b30a0, 0x0000016edc5b1240,
0x0000016edc5b35b0, 0x0000016edc5b3fd0, 0x0000016edc5afe00, 0x0000016edc5acb60,
0x0000016edc5ae4b0, 0x0000016edc5b0310, 0x0000016edc5af3e0, 0x0000016edc5b0820,
0x0000016edc5adfa0, 0x0000016edc5b1750, 0x0000016edc5b3ac0, 0x0000016ed1e80f40,
0x0000016ed0554fe0, 0x0000016edb8e7710, 0x0000016edb8e2100, 0x0000016edb8e3a50,
0x0000016edb8e53a0, 0x0000016edb8e07b0, 0x0000016edb8ea4a0, 0x0000016edb8e8130,
0x0000016edb8e7c20, 0x0000016edb8e8b50, 0x0000016edb8e8640, 0x0000016edb8e9060,
0x0000016edb8e9570, 0x0000016edb8e4e90, 0x0000016edb8e3540, 0x0000016edb8e9a80,
0x0000016edb8e9f90, 0x0000016edb8eb3d0, 0x0000016edb8e3f60, 0x0000016edb8eb8e0,
0x0000016edb8e4470, 0x0000016edb8ef090, 0x0000016edb8ebdf0, 0x0000016edb8edc50,
0x0000016edb8ef5a0, 0x0000016ed1e846f0, 0x0000016ed9474d70, 0x0000016edc712570,
0x0000016ed9476d50, 0x0000016ed9472d90, 0x0000016ed9473830, 0x0000016edbe16000,
0x0000016ed0708720, 0x0000016ed0709c60, 0x0000016ee75ad120, 0x0000016ee75adb40,
0x0000016edf17ab40, 0x0000016eea2d1ca0, 0x0000016edf17b050, 0x0000016eeb16e380,
0x0000016ee6ff52f0, 0x0000016edf17ba70, 0x0000016eeab96d30, 0x0000016ee7541f80
}

Java Threads: ( => current thread )
  0x0000016e99c93000 JavaThread "main" [_thread_blocked, id=1892, stack(0x0000006e79400000,0x0000006e79500000)]
  0x0000016ecc09a260 JavaThread "Reference Handler" daemon [_thread_blocked, id=27620, stack(0x0000006e79b00000,0x0000006e79c00000)]
  0x0000016ecc09ae20 JavaThread "Finalizer" daemon [_thread_blocked, id=32492, stack(0x0000006e79c00000,0x0000006e79d00000)]
  0x0000016ecc06bf80 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=34004, stack(0x0000006e79d00000,0x0000006e79e00000)]
  0x0000016ecc06ca40 JavaThread "Attach Listener" daemon [_thread_blocked, id=33644, stack(0x0000006e79e00000,0x0000006e79f00000)]
  0x0000016ecc06d400 JavaThread "Service Thread" daemon [_thread_blocked, id=27656, stack(0x0000006e79f00000,0x0000006e7a000000)]
  0x0000016ecc06dcd0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=23732, stack(0x0000006e7a000000,0x0000006e7a100000)]
  0x0000016ecc0abfb0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5612, stack(0x0000006e7a100000,0x0000006e7a200000)]
  0x0000016ecc0ac970 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=25468, stack(0x0000006e7a200000,0x0000006e7a300000)]
  0x0000016ecc0aed00 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13644, stack(0x0000006e7a300000,0x0000006e7a400000)]
  0x0000016ecc1b6010 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=29716, stack(0x0000006e7a400000,0x0000006e7a500000)]
  0x0000016ecc3f75d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=29424, stack(0x0000006e7a700000,0x0000006e7a800000)]
  0x0000016ecca98450 JavaThread "Daemon health stats" [_thread_blocked, id=22308, stack(0x0000006e7ac00000,0x0000006e7ad00000)]
  0x0000016eccd45240 JavaThread "Incoming local TCP Connector on port 57936" [_thread_in_native, id=33804, stack(0x0000006e7b300000,0x0000006e7b400000)]
  0x0000016ecd9c2550 JavaThread "Daemon periodic checks" [_thread_blocked, id=13468, stack(0x0000006e7b400000,0x0000006e7b500000)]
  0x0000016eccaec950 JavaThread "Daemon" [_thread_blocked, id=27964, stack(0x0000006e7b500000,0x0000006e7b600000)]
  0x0000016eccaece30 JavaThread "Handler for socket connection from /127.0.0.1:57936 to /127.0.0.1:57937" [_thread_in_native, id=12580, stack(0x0000006e7b600000,0x0000006e7b700000)]
  0x0000016ecd7b1560 JavaThread "Cancel handler" [_thread_blocked, id=23032, stack(0x0000006e7b700000,0x0000006e7b800000)]
  0x0000016ecd7afc10 JavaThread "Daemon worker" [_thread_blocked, id=34420, stack(0x0000006e7b800000,0x0000006e7b900000)]
  0x0000016ecd7ae2c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57936 to /127.0.0.1:57937" [_thread_blocked, id=2172, stack(0x0000006e7b900000,0x0000006e7ba00000)]
  0x0000016ecd7b0630 JavaThread "Stdin handler" [_thread_blocked, id=14624, stack(0x0000006e7ba00000,0x0000006e7bb00000)]
  0x0000016ecd7b0120 JavaThread "Daemon client event forwarder" [_thread_blocked, id=24332, stack(0x0000006e7bb00000,0x0000006e7bc00000)]
  0x0000016ecd7aece0 JavaThread "Cache worker for journal cache (C:\Users\K\.gradle\caches\journal-1)" [_thread_blocked, id=29948, stack(0x0000006e7c500000,0x0000006e7c600000)]
  0x0000016ecd7af700 JavaThread "File lock request listener" [_thread_in_native, id=31172, stack(0x0000006e7c600000,0x0000006e7c700000)]
  0x0000016ecd7af1f0 JavaThread "Cache worker for file hash cache (C:\Users\K\.gradle\caches\8.12\fileHashes)" [_thread_blocked, id=32816, stack(0x0000006e7c700000,0x0000006e7c800000)]
  0x0000016ecf45b840 JavaThread "Cache worker for file hash cache (C:\project\flutter_webview\android\.gradle\8.12\fileHashes)" [_thread_blocked, id=33560, stack(0x0000006e7c800000,0x0000006e7c900000)]
  0x0000016ecf460430 JavaThread "Cache worker for Build Output Cleanup Cache (C:\project\flutter_webview\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=27444, stack(0x0000006e7c900000,0x0000006e7ca00000)]
  0x0000016ecf45cc80 JavaThread "File watcher server" daemon [_thread_blocked, id=23332, stack(0x0000006e7ca00000,0x0000006e7cb00000)]
  0x0000016ecf4599e0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=19076, stack(0x0000006e7cb00000,0x0000006e7cc00000)]
  0x0000016ecf45ae20 JavaThread "Cache worker for checksums cache (C:\project\flutter_webview\android\.gradle\8.12\checksums)" [_thread_blocked, id=30256, stack(0x0000006e7cd00000,0x0000006e7ce00000)]
  0x0000016ecf45c770 JavaThread "Cache worker for file content cache (C:\Users\K\.gradle\caches\8.12\fileContent)" [_thread_blocked, id=29740, stack(0x0000006e7ce00000,0x0000006e7cf00000)]
  0x0000016ecf45d6a0 JavaThread "Cache worker for cache directory md-rule (C:\Users\K\.gradle\caches\8.12\md-rule)" [_thread_blocked, id=3364, stack(0x0000006e7cf00000,0x0000006e7d000000)]
  0x0000016ecf459ef0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\K\.gradle\caches\8.12\md-supplier)" [_thread_blocked, id=14808, stack(0x0000006e7d000000,0x0000006e7d100000)]
  0x0000016ecf45c260 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=34472, stack(0x0000006e7d100000,0x0000006e7d200000)]
  0x0000016ecf45a400 JavaThread "Unconstrained build operations" [_thread_blocked, id=30532, stack(0x0000006e7d200000,0x0000006e7d300000)]
  0x0000016ecf45ff20 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=26616, stack(0x0000006e7d300000,0x0000006e7d400000)]
  0x0000016ecf45e0c0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=1568, stack(0x0000006e7d400000,0x0000006e7d500000)]
  0x0000016ecf45e5d0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=10644, stack(0x0000006e7d500000,0x0000006e7d600000)]
  0x0000016ecf45eae0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=4004, stack(0x0000006e7d600000,0x0000006e7d700000)]
  0x0000016ecf45fa10 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=34704, stack(0x0000006e7d700000,0x0000006e7d800000)]
  0x0000016ecf45f500 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=25368, stack(0x0000006e7d800000,0x0000006e7d900000)]
  0x0000016ecf45a910 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=24796, stack(0x0000006e7d900000,0x0000006e7da00000)]
  0x0000016ecf45b330 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=27168, stack(0x0000006e7da00000,0x0000006e7db00000)]
  0x0000016ed3318740 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=34148, stack(0x0000006e7db00000,0x0000006e7dc00000)]
  0x0000016ed331b9e0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=33876, stack(0x0000006e7dc00000,0x0000006e7dd00000)]
  0x0000016ed331a5a0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=29668, stack(0x0000006e7dd00000,0x0000006e7de00000)]
  0x0000016ed33168e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=29644, stack(0x0000006e7de00000,0x0000006e7df00000)]
  0x0000016ed331c400 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=20044, stack(0x0000006e7df00000,0x0000006e7e000000)]
  0x0000016ed3318230 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=2608, stack(0x0000006e7e000000,0x0000006e7e100000)]
  0x0000016ed3318c50 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=4060, stack(0x0000006e7e100000,0x0000006e7e200000)]
  0x0000016ed331afc0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=14456, stack(0x0000006e7e200000,0x0000006e7e300000)]
  0x0000016ed3316df0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=32488, stack(0x0000006e7e300000,0x0000006e7e400000)]
  0x0000016ed331bef0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=20940, stack(0x0000006e7e400000,0x0000006e7e500000)]
  0x0000016ed3314f90 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=24748, stack(0x0000006e7e500000,0x0000006e7e600000)]
  0x0000016ed3319160 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=33400, stack(0x0000006e7e600000,0x0000006e7e700000)]
  0x0000016ed331c910 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=29912, stack(0x0000006e7e700000,0x0000006e7e800000)]
  0x0000016ed331aab0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=13732, stack(0x0000006e7e800000,0x0000006e7e900000)]
  0x0000016ed3317300 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=23284, stack(0x0000006e7e900000,0x0000006e7ea00000)]
  0x0000016ed3319670 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=30832, stack(0x0000006e7ea00000,0x0000006e7eb00000)]
  0x0000016ed3317d20 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=22712, stack(0x0000006e7eb00000,0x0000006e7ec00000)]
  0x0000016ed331b4d0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=32736, stack(0x0000006e7ec00000,0x0000006e7ed00000)]
  0x0000016ed33154a0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=2080, stack(0x0000006e7ed00000,0x0000006e7ee00000)]
  0x0000016ed33159b0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=34788, stack(0x0000006e7ee00000,0x0000006e7ef00000)]
  0x0000016ed3319b80 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=30940, stack(0x0000006e7ef00000,0x0000006e7f000000)]
  0x0000016ed3315ec0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=32572, stack(0x0000006e7f000000,0x0000006e7f100000)]
  0x0000016ed3317810 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=28948, stack(0x0000006e7f100000,0x0000006e7f200000)]
  0x0000016ed33163d0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=22548, stack(0x0000006e7f200000,0x0000006e7f300000)]
  0x0000016ed331a090 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=23352, stack(0x0000006e7f300000,0x0000006e7f400000)]
  0x0000016ed087ea10 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=22304, stack(0x0000006e7f400000,0x0000006e7f500000)]
  0x0000016ed087ef20 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=29632, stack(0x0000006e7f500000,0x0000006e7f600000)]
  0x0000016ed087b770 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=32612, stack(0x0000006e7f600000,0x0000006e7f700000)]
  0x0000016ed08817a0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=22584, stack(0x0000006e7f700000,0x0000006e7f800000)]
