#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1353808 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=33632, tid=37272
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\K\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Nov  7 18:22:48 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 33258.147632 seconds (0d 9h 14m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001ddc60c97c0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=37272, stack(0x0000001ea5c00000,0x0000001ea5d00000)]


Current CompileTask:
C2:33258147 144901       4       com.android.tools.r8.internal.cr0::c (1180 bytes)

Stack: [0x0000001ea5c00000,0x0000001ea5d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369c37]
V  [jvm.dll+0x1be312]
V  [jvm.dll+0x21c029]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ddc74e9640, 0x000001ddc4a9bbc0, 0x000001ddc4a9c5e0, 0x000001ddc4a9caf0,
0x000001ddc4a9a270, 0x000001ddc4a99d60, 0x000001ddc4a9a780, 0x000001ddbb210320,
0x000001ddbb210830, 0x000001ddbb210d40, 0x000001ddbb20fe10, 0x000001ddbb20dfb0,
0x000001ddbb211760, 0x000001ddbb20bc40, 0x000001ddbb2130b0, 0x000001ddbb20eee0,
0x000001ddbb211c70, 0x000001ddbb2135c0, 0x000001ddb4a86910, 0x000001ddb4a86e20,
0x000001ddb4a87330, 0x000001ddb4a87d50, 0x000001ddc01de780, 0x000001ddc01dfbc0,
0x000001ddc01dec90, 0x000001ddc01df6b0, 0x000001ddb8e7a800, 0x000001ddb8e7bc40,
0x000001ddc42fb350, 0x000001ddc42fb860, 0x000001ddc42fae40, 0x000001ddc42fd1b0,
0x000001ddc42fc280, 0x000001ddc42f9f10, 0x000001ddc42fa930, 0x000001ddce4c3120,
0x000001ddce4c4560, 0x000001ddccd09330, 0x000001ddccd06fc0, 0x000001ddccd09840,
0x000001dddd4b4a30, 0x000001dddd4b4f40, 0x000001ddc2749b00, 0x000001ddc27481b0,
0x000001ddc2748bd0, 0x000001ddc2746d70, 0x000001ddc27490e0, 0x000001ddb9faa5a0,
0x000001ddd54a1900, 0x000001ddd54a3250, 0x000001ddd54a1e10, 0x000001ddd54a4690,
0x000001ddd54a2320, 0x000001ddd54a4180, 0x000001ddd54a0ee0, 0x000001ddd54a2830,
0x000001ddd54a13f0, 0x000001ddd54a3760, 0x000001ddd54a2d40, 0x000001ddd54a3c70,
0x000001ddc4fa14c0, 0x000001ddc4fa3320, 0x000001ddc4fa2e10, 0x000001ddc4fa19d0,
0x000001ddc4fa1ee0, 0x000001ddc4fa3830, 0x000001ddc4fa0080, 0x000001ddc4fa23f0,
0x000001ddc4fa0590, 0x000001ddc4fa0aa0, 0x000001ddc4fa0fb0, 0x000001ddc4fa2900,
0x000001ddccbec070, 0x000001ddccbecfa0, 0x000001ddccbee3e0, 0x000001ddccbec580,
0x000001ddccbed4b0, 0x000001ddccbef820, 0x000001ddccbed9c0, 0x000001ddccbeca90,
0x000001ddccbee8f0, 0x000001ddccbeded0, 0x000001ddccbef310, 0x000001ddccbeee00,
0x000001dddd1ed5b0, 0x000001dddd1efe30, 0x000001dddd1ed0a0, 0x000001dddd1ee4e0,
0x000001dddd1ef410, 0x000001dddd1eef00, 0x000001dddd1f0340, 0x000001dddd1f0850,
0x000001dddd1edfd0, 0x000001dddd1ef920, 0x000001dddd1edac0, 0x000001dddd1ee9f0,
0x000001ddbb743ec0, 0x000001ddbb742f90, 0x000001ddbb7443d0, 0x000001ddbb7434a0,
0x000001ddbb7439b0, 0x000001ddbb741b50, 0x000001ddbb742a80, 0x000001ddbb7448e0,
0x000001ddbb744df0, 0x000001ddbb745300, 0x000001ddbb742060, 0x000001dddd4b4010,
0x000001dddebc0eb0, 0x000001ddc0f84940, 0x000001dde2f5da00, 0x000001dde2f5d4f0,
0x000001ddc6072e40, 0x000001ddce4c17d0, 0x000001ddbb20e4c0, 0x000001ddbb20daa0,
0x000001ddc7574310, 0x000001ddc7571580, 0x000001ddc7571a90, 0x000001ddc75724b0,
0x000001dddcef0850, 0x000001dddcef0d60, 0x000001dddcef1780, 0x000001dddcef1c90,
0x000001dddceee4e0, 0x000001dddceee9f0, 0x000001dddceefe30, 0x000001dddcef0340,
0x000001dddceeef00, 0x000001dddceef410, 0x000001dddceef920, 0x000001ddbb20cb70,
0x000001ddd5c03d40, 0x000001ddce4c2700, 0x000001ddc0f85360, 0x000001ddc0f85870,
0x000001ddc0f86290, 0x000001dddebc13c0, 0x000001dddebbfa70, 0x000001ddce4c0db0,
0x000001ddccbd1050, 0x000001ddc0f871c0, 0x000001ddcd965d90, 0x000001ddbb2195f0,
0x000001dde2f5c0b0, 0x000001dde2f5df10, 0x000001ddb8e7ad10, 0x000001ddb8e7cb70,
0x000001ddd5c04250, 0x000001ddd5c023f0, 0x000001ddce4c12c0, 0x000001ddce4c2c10,
0x000001ddc6074ca0, 0x000001ddc6072420, 0x000001ddc11f8c90, 0x000001ddc11f96b0,
0x000001dddcb6a020, 0x000001dddcb6b970, 0x000001ddc4a9ac90, 0x000001ddb4f139f0,
0x000001ddb8e7d080, 0x000001ddb8acfa30, 0x000001ddb8ace0e0, 0x000001ddc59a94c0,
0x000001dddcb6a530, 0x000001ddc59aa3f0, 0x000001ddc59a9ee0, 0x000001ddc41e2db0,
0x000001ddb4f12fd0, 0x000001ddc5ed5420, 0x000001dde18491f0, 0x000001ddc59a99d0,
0x000001dde188ad30, 0x000001dde188c170, 0x000001ddc4437940, 0x000001ddc6150300,
0x000001ddc2f261c0, 0x000001ddc2f266d0, 0x000001ddc2f26be0, 0x000001dde188b240,
0x000001ddc4fac7b0, 0x000001ddc73ca640, 0x000001ddc73c8660, 0x000001dde0385ff0,
0x000001ddff26cac0, 0x000001ddb4f12ac0, 0x000001ddc60c9d10, 0x000001ddc60c77e0,
0x000001ddc029ff30, 0x000001ddc60c97c0, 0x000001ddc60c87d0, 0x000001ddcdcbb310
}

Java Threads: ( => current thread )
  0x000001ddf4f2e3f0 JavaThread "main" [_thread_blocked, id=34436, stack(0x0000001e93c00000,0x0000001e93d00000)]
  0x000001ddfeff6b00 JavaThread "Reference Handler" daemon [_thread_blocked, id=14448, stack(0x0000001e94300000,0x0000001e94400000)]
  0x000001ddfeffb6d0 JavaThread "Finalizer" daemon [_thread_blocked, id=8772, stack(0x0000001e94400000,0x0000001e94500000)]
  0x000001ddff0131a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=29240, stack(0x0000001e94500000,0x0000001e94600000)]
  0x000001ddff087010 JavaThread "Attach Listener" daemon [_thread_blocked, id=29772, stack(0x0000001e94600000,0x0000001e94700000)]
  0x000001ddff0878e0 JavaThread "Service Thread" daemon [_thread_blocked, id=22092, stack(0x0000001e94700000,0x0000001e94800000)]
  0x000001ddff08a1c0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=20068, stack(0x0000001e94800000,0x0000001e94900000)]
  0x000001ddff08aeb0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2336, stack(0x0000001e94900000,0x0000001e94a00000)]
  0x000001ddff08b8b0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=19156, stack(0x0000001e94a00000,0x0000001e94b00000)]
  0x000001ddff0906d0 JavaThread "Sweeper thread" daemon [_thread_in_vm, id=26960, stack(0x0000001e94b00000,0x0000001e94c00000)]
  0x000001ddff190080 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=23464, stack(0x0000001e94c00000,0x0000001e94d00000)]
  0x000001ddff30c7f0 JavaThread "Notification Thread" daemon [_thread_blocked, id=30116, stack(0x0000001e95000000,0x0000001e95100000)]
  0x000001ddff600690 JavaThread "Daemon health stats" [_thread_blocked, id=2960, stack(0x0000001e95900000,0x0000001e95a00000)]
  0x000001ddb459b670 JavaThread "Incoming local TCP Connector on port 59041" [_thread_in_native, id=25704, stack(0x0000001e95a00000,0x0000001e95b00000)]
  0x000001ddb5baa710 JavaThread "Daemon periodic checks" [_thread_blocked, id=33940, stack(0x0000001e95b00000,0x0000001e95c00000)]
  0x000001ddb5b55b50 JavaThread "Cache worker for journal cache (C:\Users\K\.gradle\caches\journal-1)" [_thread_blocked, id=24128, stack(0x0000001e96c00000,0x0000001e96d00000)]
  0x000001ddb5b56060 JavaThread "File lock request listener" [_thread_in_native, id=29532, stack(0x0000001e96d00000,0x0000001e96e00000)]
  0x000001ddb5b52dc0 JavaThread "Cache worker for file hash cache (C:\Users\K\.gradle\caches\8.12\fileHashes)" [_thread_blocked, id=34020, stack(0x0000001e96e00000,0x0000001e96f00000)]
  0x000001ddb5b54200 JavaThread "File watcher server" daemon [_thread_in_native, id=19104, stack(0x0000001e97200000,0x0000001e97300000)]
  0x000001ddb6dab560 JavaThread "File watcher consumer" daemon [_thread_blocked, id=32304, stack(0x0000001e97300000,0x0000001e97400000)]
  0x000001ddb6db1080 JavaThread "Cache worker for file content cache (C:\Users\K\.gradle\caches\8.12\fileContent)" [_thread_blocked, id=26436, stack(0x0000001e97600000,0x0000001e97700000)]
  0x000001ddb7de54b0 JavaThread "Memory manager" [_thread_blocked, id=10960, stack(0x0000001e9a700000,0x0000001e9a800000)]
  0x000001ddb51f2500 JavaThread "jar transforms" [_thread_blocked, id=22664, stack(0x0000001ea1600000,0x0000001ea1700000)]
  0x000001ddb4f4ae50 JavaThread "jar transforms Thread 2" [_thread_blocked, id=21568, stack(0x0000001ea1700000,0x0000001ea1800000)]
  0x000001ddb4f4dbe0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=22200, stack(0x0000001ea3000000,0x0000001ea3100000)]
  0x000001ddb4f50460 JavaThread "jar transforms Thread 4" [_thread_blocked, id=25308, stack(0x0000001ea3100000,0x0000001ea3200000)]
  0x000001ddb4f4e600 JavaThread "jar transforms Thread 5" [_thread_blocked, id=22168, stack(0x0000001ea3200000,0x0000001ea3300000)]
  0x000001ddb4f4bd80 JavaThread "jar transforms Thread 6" [_thread_blocked, id=26920, stack(0x0000001ea3300000,0x0000001ea3400000)]
  0x000001ddb4f4eb10 JavaThread "jar transforms Thread 7" [_thread_blocked, id=27864, stack(0x0000001ea3400000,0x0000001ea3500000)]
  0x000001ddb4f4c290 JavaThread "jar transforms Thread 8" [_thread_blocked, id=26796, stack(0x0000001ea3500000,0x0000001ea3600000)]
  0x000001ddb4f4c7a0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=17988, stack(0x0000001ea3600000,0x0000001ea3700000)]
  0x000001ddb4f4fa40 JavaThread "jar transforms Thread 10" [_thread_blocked, id=31428, stack(0x0000001ea3700000,0x0000001ea3800000)]
  0x000001ddb4f49f20 JavaThread "jar transforms Thread 11" [_thread_blocked, id=24096, stack(0x0000001ea3a00000,0x0000001ea3b00000)]
  0x000001ddb4f4ccb0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=23956, stack(0x0000001ea3b00000,0x0000001ea3c00000)]
  0x000001ddb4f48ff0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=26244, stack(0x0000001ea3c00000,0x0000001ea3d00000)]
  0x000001ddb4f50970 JavaThread "jar transforms Thread 14" [_thread_blocked, id=13284, stack(0x0000001ea3d00000,0x0000001ea3e00000)]
  0x000001ddb4f4a430 JavaThread "jar transforms Thread 15" [_thread_blocked, id=30080, stack(0x0000001ea3e00000,0x0000001ea3f00000)]
  0x000001ddb4f49500 JavaThread "jar transforms Thread 16" [_thread_blocked, id=20224, stack(0x0000001ea3f00000,0x0000001ea4000000)]
  0x000001ddc440f2e0 JavaThread "Cache worker for Java compile cache (C:\Users\K\.gradle\caches\8.12\javaCompile)" [_thread_blocked, id=34356, stack(0x0000001ea5e00000,0x0000001ea5f00000)]
  0x000001ddb4f4b870 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=32124, stack(0x0000001ea5400000,0x0000001ea5500000)]
  0x000001ddb7de68f0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=11636, stack(0x0000001ea6e00000,0x0000001ea6f00000)]
  0x000001ddc2548420 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=33284, stack(0x0000001ea6700000,0x0000001ea6800000)]
  0x000001ddbb21aa30 JavaThread "RMI Reaper" [_thread_blocked, id=37496, stack(0x0000001ea6800000,0x0000001ea6900000)]
  0x000001ddc11fa0d0 JavaThread "ForkJoinPool.commonPool-worker-136" daemon [_thread_blocked, id=40916, stack(0x0000001ea8800000,0x0000001ea8900000)]
  0x000001ddc4a9d000 JavaThread "ForkJoinPool.commonPool-worker-139" daemon [_thread_blocked, id=40700, stack(0x0000001ea8b00000,0x0000001ea8c00000)]
  0x000001ddb8e7c150 JavaThread "ForkJoinPool.commonPool-worker-142" daemon [_thread_blocked, id=41560, stack(0x0000001ea8e00000,0x0000001ea8f00000)]
  0x000001ddc11f8270 JavaThread "ForkJoinPool.commonPool-worker-144" daemon [_thread_blocked, id=40772, stack(0x0000001ea9000000,0x0000001ea9100000)]
  0x000001ddd373c7a0 JavaThread "ForkJoinPool.commonPool-worker-145" daemon [_thread_blocked, id=23564, stack(0x0000001ea9100000,0x0000001ea9200000)]
  0x000001ddc3767b90 JavaThread "ForkJoinPool.commonPool-worker-146" daemon [_thread_blocked, id=41416, stack(0x0000001ea9200000,0x0000001ea9300000)]
  0x000001ddffaef640 JavaThread "ForkJoinPool.commonPool-worker-148" daemon [_thread_blocked, id=40532, stack(0x0000001ea9400000,0x0000001ea9500000)]
  0x000001ddc6072930 JavaThread "ForkJoinPool.commonPool-worker-149" daemon [_thread_blocked, id=22860, stack(0x0000001ea2f00000,0x0000001ea3000000)]
  0x000001ddd5c04c70 JavaThread "ForkJoinPool.commonPool-worker-151" daemon [_thread_blocked, id=17460, stack(0x0000001ea5800000,0x0000001ea5900000)]
  0x000001ddbb20d080 JavaThread "ForkJoinPool.commonPool-worker-153" daemon [_thread_blocked, id=40212, stack(0x0000001ea5b00000,0x0000001ea5c00000)]
  0x000001dddebc1de0 JavaThread "ForkJoinPool.commonPool-worker-158" daemon [_thread_blocked, id=39684, stack(0x0000001ea6100000,0x0000001ea6200000)]
  0x000001ddd5022f70 JavaThread "Daemon Thread 15" [_thread_blocked, id=36964, stack(0x0000001e93a00000,0x0000001e93b00000)]
  0x000001ddccd08400 JavaThread "Handler for socket connection from /127.0.0.1:59041 to /127.0.0.1:59737" [_thread_in_native, id=8312, stack(0x0000001e93b00000,0x0000001e93c00000)]
  0x000001ddccd06ab0 JavaThread "Cancel handler" [_thread_blocked, id=18420, stack(0x0000001e94d00000,0x0000001e94e00000)]
  0x000001ddccd08910 JavaThread "Daemon worker Thread 15" [_thread_blocked, id=20148, stack(0x0000001e94e00000,0x0000001e94f00000)]
  0x000001ddc495a570 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59041 to /127.0.0.1:59737" [_thread_blocked, id=34156, stack(0x0000001e94f00000,0x0000001e95000000)]
  0x000001ddc495af90 JavaThread "Stdin handler" [_thread_blocked, id=39424, stack(0x0000001e95300000,0x0000001e95400000)]
  0x000001ddc495bec0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=6128, stack(0x0000001e95c00000,0x0000001e95d00000)]
  0x000001ddc495c3d0 JavaThread "Cache worker for file hash cache (C:\project\flutter_webview\android\.gradle\8.12\fileHashes)" [_thread_blocked, id=39776, stack(0x0000001e95d00000,0x0000001e95e00000)]
  0x000001ddc495b4a0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\project\flutter_webview\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=37220, stack(0x0000001e95e00000,0x0000001e95f00000)]
  0x000001ddc495b9b0 JavaThread "Cache worker for checksums cache (C:\project\flutter_webview\android\.gradle\8.12\checksums)" [_thread_blocked, id=35124, stack(0x0000001e95f00000,0x0000001e96000000)]
  0x000001ddc495a060 JavaThread "Cache worker for cache directory md-rule (C:\Users\K\.gradle\caches\8.12\md-rule)" [_thread_blocked, id=22136, stack(0x0000001e96000000,0x0000001e96100000)]
  0x000001ddc495aa80 JavaThread "Cache worker for cache directory md-supplier (C:\Users\K\.gradle\caches\8.12\md-supplier)" [_thread_blocked, id=32892, stack(0x0000001e96100000,0x0000001e96200000)]
  0x000001ddc495c8e0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=24832, stack(0x0000001e96200000,0x0000001e96300000)]
  0x000001ddc495cdf0 JavaThread "Unconstrained build operations" [_thread_blocked, id=39392, stack(0x0000001e96f00000,0x0000001e97000000)]
  0x000001ddc495d300 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=38280, stack(0x0000001e97000000,0x0000001e97100000)]
  0x000001ddc74e72d0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=39988, stack(0x0000001e97100000,0x0000001e97200000)]
  0x000001ddc74e9b50 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=11708, stack(0x0000001e97400000,0x0000001e97500000)]
